"ID_STAZ";"ID_PAR";"DATARIL";"VALORE"
"778";"65";"2021-10-12 03:00:00.0";"0.00"
"778";"65";"2021-10-12 04:00:00.0";"0.00"
"778";"65";"2021-10-12 05:00:00.0";"0.00"
"747";"65";"2021-10-12 00:00:00.0";"0.00"
"1385";"65";"2021-10-12 00:00:00.0";"0.00"
"1383";"65";"2021-10-12 00:00:00.0";"0.00"
"1383";"65";"2021-10-12 01:00:00.0";"0.00"
"1383";"65";"2021-10-12 02:00:00.0";"0.00"
"1383";"65";"2021-10-12 03:00:00.0";"0.00"
"1383";"65";"2021-10-12 04:00:00.0";"0.00"
"1383";"65";"2021-10-12 05:00:00.0";"0.00"
"774";"65";"2021-10-12 00:00:00.0";"0.00"
"774";"65";"2021-10-12 01:00:00.0";"0.00"
"774";"65";"2021-10-12 02:00:00.0";"0.00"
"774";"65";"2021-10-12 03:00:00.0";"0.00"
"774";"65";"2021-10-12 04:00:00.0";"0.00"
"774";"65";"2021-10-12 05:00:00.0";"0.00"
"699";"65";"2021-10-12 00:00:00.0";"0.00"
"699";"65";"2021-10-12 01:00:00.0";"0.00"
"699";"65";"2021-10-12 02:00:00.0";"0.00"
"717";"65";"2021-10-12 00:00:00.0";"0.00"
"717";"65";"2021-10-12 01:00:00.0";"0.00"
"717";"65";"2021-10-12 02:00:00.0";"0.00"
"717";"65";"2021-10-12 03:00:00.0";"0.00"
"746";"65";"2021-10-12 00:00:00.0";"0.20"
"746";"65";"2021-10-12 01:00:00.0";"0.00"
"746";"65";"2021-10-12 02:00:00.0";"0.00"
"746";"65";"2021-10-12 03:00:00.0";"0.00"
"752";"65";"2021-10-12 00:00:00.0";"0.20"
"752";"65";"2021-10-12 01:00:00.0";"0.20"
"752";"65";"2021-10-12 02:00:00.0";"0.00"
"752";"65";"2021-10-12 03:00:00.0";"0.00"
"752";"65";"2021-10-12 04:00:00.0";"0.00"
"759";"65";"2021-10-12 00:00:00.0";"0.00"
"759";"65";"2021-10-12 01:00:00.0";"0.00"
"759";"65";"2021-10-12 02:00:00.0";"0.00"
"759";"65";"2021-10-12 03:00:00.0";"0.00"
"759";"65";"2021-10-12 04:00:00.0";"0.00"
"763";"65";"2021-10-12 00:00:00.0";"0.00"
"763";"65";"2021-10-12 01:00:00.0";"0.00"
"763";"65";"2021-10-12 02:00:00.0";"0.00"
"763";"65";"2021-10-12 03:00:00.0";"0.00"
"763";"65";"2021-10-12 04:00:00.0";"0.00"
"736";"65";"2021-10-12 00:00:00.0";"0.00"
"736";"65";"2021-10-12 01:00:00.0";"0.00"
"736";"65";"2021-10-12 02:00:00.0";"0.00"
"736";"65";"2021-10-12 03:00:00.0";"0.00"
"766";"65";"2021-10-12 00:00:00.0";"0.00"
"766";"65";"2021-10-12 01:00:00.0";"0.00"
"766";"65";"2021-10-12 02:00:00.0";"0.00"
"766";"65";"2021-10-12 03:00:00.0";"0.00"
"766";"65";"2021-10-12 04:00:00.0";"0.00"
"764";"65";"2021-10-12 00:00:00.0";"0.00"
"764";"65";"2021-10-12 01:00:00.0";"0.00"
"764";"65";"2021-10-12 02:00:00.0";"0.00"
"764";"65";"2021-10-12 03:00:00.0";"0.00"
"764";"65";"2021-10-12 04:00:00.0";"0.00"
"1424";"65";"2021-10-12 00:00:00.0";"0.00"
"1424";"65";"2021-10-12 01:00:00.0";"0.00"
"1424";"65";"2021-10-12 02:00:00.0";"0.00"
"1424";"65";"2021-10-12 03:00:00.0";"0.00"
"1424";"65";"2021-10-12 04:00:00.0";"0.00"
"1424";"65";"2021-10-12 05:00:00.0";"0.00"
"749";"65";"2021-10-12 00:00:00.0";"0.00"
"749";"65";"2021-10-12 01:00:00.0";"0.00"
"749";"65";"2021-10-12 02:00:00.0";"0.20"
"749";"65";"2021-10-12 03:00:00.0";"0.00"
"738";"65";"2021-10-12 00:00:00.0";"0.00"
"738";"65";"2021-10-12 01:00:00.0";"0.00"
"738";"65";"2021-10-12 02:00:00.0";"0.00"
"738";"65";"2021-10-12 03:00:00.0";"0.00"
"755";"65";"2021-10-12 00:00:00.0";"0.00"
"755";"65";"2021-10-12 01:00:00.0";"0.00"
"755";"65";"2021-10-12 02:00:00.0";"0.00"
"755";"65";"2021-10-12 03:00:00.0";"0.00"
"755";"65";"2021-10-12 04:00:00.0";"0.00"
"757";"65";"2021-10-12 00:00:00.0";"0.00"
"757";"65";"2021-10-12 01:00:00.0";"0.00"
"757";"65";"2021-10-12 02:00:00.0";"0.00"
"757";"65";"2021-10-12 03:00:00.0";"0.00"
"757";"65";"2021-10-12 04:00:00.0";"0.00"
"705";"65";"2021-10-12 00:00:00.0";"0.00"
"705";"65";"2021-10-12 01:00:00.0";"0.00"
"705";"65";"2021-10-12 02:00:00.0";"0.20"
"683";"65";"2021-10-12 00:00:00.0";"0.00"
"683";"65";"2021-10-12 01:00:00.0";"0.00"
"686";"65";"2021-10-12 00:00:00.0";"0.00"
"686";"65";"2021-10-12 01:00:00.0";"0.00"
"709";"65";"2021-10-12 00:00:00.0";"0.00"
"737";"65";"2021-10-12 00:00:00.0";"0.20"
"1380";"65";"2021-10-12 00:00:00.0";"0.20"
"1380";"65";"2021-10-12 01:00:00.0";"0.00"
"1380";"65";"2021-10-12 02:00:00.0";"0.00"
"1380";"65";"2021-10-12 03:00:00.0";"0.00"
"1380";"65";"2021-10-12 04:00:00.0";"0.00"
"1380";"65";"2021-10-12 05:00:00.0";"0.00"
"776";"65";"2021-10-12 00:00:00.0";"0.00"
"776";"65";"2021-10-12 01:00:00.0";"0.00"
"776";"65";"2021-10-12 02:00:00.0";"0.20"
"776";"65";"2021-10-12 03:00:00.0";"0.00"
"776";"65";"2021-10-12 04:00:00.0";"0.00"
"777";"65";"2021-10-13 00:00:00.0";"0.00"
"777";"65";"2021-10-13 01:00:00.0";"0.00"
"777";"65";"2021-10-13 02:00:00.0";"0.00"
"777";"65";"2021-10-13 03:00:00.0";"0.00"
"777";"65";"2021-10-13 04:00:00.0";"0.00"
"713";"65";"2021-10-13 00:00:00.0";"0.00"
"713";"65";"2021-10-13 01:00:00.0";"0.00"
"745";"65";"2021-10-13 00:00:00.0";"0.00"
"745";"65";"2021-10-13 01:00:00.0";"0.00"
"745";"65";"2021-10-13 02:00:00.0";"0.00"
"745";"65";"2021-10-13 03:00:00.0";"0.00"
"1382";"65";"2021-10-13 00:00:00.0";"0.00"
"1382";"65";"2021-10-13 01:00:00.0";"0.00"
"1382";"65";"2021-10-13 02:00:00.0";"0.00"
"1382";"65";"2021-10-13 03:00:00.0";"0.00"
"1382";"65";"2021-10-13 04:00:00.0";"0.20"
"742";"65";"2021-10-13 00:00:00.0";"0.00"
"742";"65";"2021-10-13 01:00:00.0";"0.00"
"742";"65";"2021-10-13 02:00:00.0";"0.00"
"742";"65";"2021-10-13 03:00:00.0";"0.00"
"760";"65";"2021-10-13 00:00:00.0";"0.00"
"760";"65";"2021-10-13 01:00:00.0";"0.00"
"760";"65";"2021-10-13 02:00:00.0";"0.00"
"760";"65";"2021-10-13 03:00:00.0";"0.00"
"765";"65";"2021-10-13 00:00:00.0";"0.00"
"765";"65";"2021-10-13 01:00:00.0";"0.00"
"765";"65";"2021-10-13 02:00:00.0";"0.00"
"765";"65";"2021-10-13 03:00:00.0";"0.00"
"765";"65";"2021-10-13 04:00:00.0";"0.00"
"748";"65";"2021-10-13 00:00:00.0";"0.00"
"748";"65";"2021-10-13 01:00:00.0";"0.00"
"748";"65";"2021-10-13 02:00:00.0";"0.00"
"748";"65";"2021-10-13 03:00:00.0";"0.00"
"780";"65";"2021-10-13 00:00:00.0";"0.00"
"780";"65";"2021-10-13 01:00:00.0";"0.00"
"780";"65";"2021-10-13 02:00:00.0";"0.00"
"780";"65";"2021-10-13 03:00:00.0";"0.00"
"780";"65";"2021-10-13 04:00:00.0";"0.00"
"694";"65";"2021-10-13 00:00:00.0";"0.00"
"694";"65";"2021-10-13 01:00:00.0";"0.00"
"756";"65";"2021-10-13 00:00:00.0";"0.00"
"756";"65";"2021-10-13 01:00:00.0";"0.00"
"756";"65";"2021-10-13 02:00:00.0";"0.00"
"756";"65";"2021-10-13 03:00:00.0";"0.00"
"1444";"65";"2021-10-13 00:00:00.0";"0.00"
"1444";"65";"2021-10-13 01:00:00.0";"0.00"
"1444";"65";"2021-10-13 02:00:00.0";"0.00"
"1444";"65";"2021-10-13 03:00:00.0";"0.00"
"1444";"65";"2021-10-13 04:00:00.0";"0.00"
"1444";"65";"2021-10-13 05:00:00.0";"0.00"
"710";"65";"2021-10-13 00:00:00.0";"0.00"
"710";"65";"2021-10-13 01:00:00.0";"0.00"
"767";"65";"2021-10-13 00:00:00.0";"0.00"
"767";"65";"2021-10-13 01:00:00.0";"0.00"
"767";"65";"2021-10-13 02:00:00.0";"0.00"
"767";"65";"2021-10-13 03:00:00.0";"0.00"
"767";"65";"2021-10-13 04:00:00.0";"0.00"
"769";"65";"2021-10-13 00:00:00.0";"0.00"
"769";"65";"2021-10-13 01:00:00.0";"0.00"
"769";"65";"2021-10-13 02:00:00.0";"0.00"
"769";"65";"2021-10-13 03:00:00.0";"0.00"
"769";"65";"2021-10-13 04:00:00.0";"0.00"
"1404";"65";"2021-10-13 00:00:00.0";"0.00"
"1404";"65";"2021-10-13 01:00:00.0";"0.00"
"1404";"65";"2021-10-13 02:00:00.0";"0.00"
"1404";"65";"2021-10-13 03:00:00.0";"0.00"
"1404";"65";"2021-10-13 04:00:00.0";"0.00"
"689";"65";"2021-10-13 00:00:00.0";"0.00"
"708";"65";"2021-10-13 00:00:00.0";"0.00"
"708";"65";"2021-10-13 01:00:00.0";"0.00"
"770";"65";"2021-10-13 00:00:00.0";"0.00"
"770";"65";"2021-10-13 01:00:00.0";"0.00"
"770";"65";"2021-10-13 02:00:00.0";"0.00"
"770";"65";"2021-10-13 03:00:00.0";"0.00"
"770";"65";"2021-10-13 04:00:00.0";"0.00"
"693";"65";"2021-10-13 00:00:00.0";"0.00"
"693";"65";"2021-10-13 01:00:00.0";"0.00"
"758";"65";"2021-10-13 00:00:00.0";"0.00"
"758";"65";"2021-10-13 01:00:00.0";"0.00"
"758";"65";"2021-10-13 02:00:00.0";"0.00"
"758";"65";"2021-10-13 03:00:00.0";"0.00"
"772";"65";"2021-10-13 00:00:00.0";"0.00"
"772";"65";"2021-10-13 01:00:00.0";"0.00"
"772";"65";"2021-10-13 02:00:00.0";"0.20"
"772";"65";"2021-10-13 03:00:00.0";"0.00"
"772";"65";"2021-10-13 04:00:00.0";"0.00"
"687";"65";"2021-10-13 00:00:00.0";"0.00"
"701";"65";"2021-10-13 00:00:00.0";"0.00"
"701";"65";"2021-10-13 01:00:00.0";"0.00"
"712";"65";"2021-10-13 00:00:00.0";"0.00"
"712";"65";"2021-10-13 01:00:00.0";"0.00"
"712";"65";"2021-10-13 02:00:00.0";"0.00"
"718";"65";"2021-10-13 00:00:00.0";"0.00"
"718";"65";"2021-10-13 01:00:00.0";"0.00"
"718";"65";"2021-10-13 02:00:00.0";"0.00"
"735";"65";"2021-10-13 00:00:00.0";"0.00"
"735";"65";"2021-10-13 01:00:00.0";"0.00"
"735";"65";"2021-10-13 02:00:00.0";"0.20"
"743";"65";"2021-10-13 00:00:00.0";"0.00"
"743";"65";"2021-10-13 01:00:00.0";"0.00"
"743";"65";"2021-10-13 02:00:00.0";"0.00"
"743";"65";"2021-10-13 03:00:00.0";"0.00"
"715";"65";"2021-10-13 00:00:00.0";"0.00"
"715";"65";"2021-10-13 01:00:00.0";"0.00"
"715";"65";"2021-10-13 02:00:00.0";"0.00"
"684";"65";"2021-10-13 00:00:00.0";"0.00"
"697";"65";"2021-10-13 00:00:00.0";"0.00"
"697";"65";"2021-10-13 01:00:00.0";"0.00"
"729";"65";"2021-10-13 00:00:00.0";"0.00"
"729";"65";"2021-10-13 01:00:00.0";"0.00"
"729";"65";"2021-10-13 02:00:00.0";"0.20"
"773";"65";"2021-10-13 00:00:00.0";"0.00"
"773";"65";"2021-10-13 01:00:00.0";"0.00"
"773";"65";"2021-10-13 02:00:00.0";"0.00"
"773";"65";"2021-10-13 03:00:00.0";"0.00"
"773";"65";"2021-10-13 04:00:00.0";"0.00"
"696";"65";"2021-10-13 00:00:00.0";"0.00"
"696";"65";"2021-10-13 01:00:00.0";"0.00"
"721";"65";"2021-10-13 00:00:00.0";"0.00"
"721";"65";"2021-10-13 01:00:00.0";"0.00"
"721";"65";"2021-10-13 02:00:00.0";"0.00"
"728";"65";"2021-10-13 00:00:00.0";"0.00"
"728";"65";"2021-10-13 01:00:00.0";"0.00"
"728";"65";"2021-10-13 02:00:00.0";"0.00"
"734";"65";"2021-10-13 00:00:00.0";"0.00"
"734";"65";"2021-10-13 01:00:00.0";"0.00"
"734";"65";"2021-10-13 02:00:00.0";"0.00"
"739";"65";"2021-10-13 00:00:00.0";"0.00"
"739";"65";"2021-10-13 01:00:00.0";"0.00"
"739";"65";"2021-10-13 02:00:00.0";"1.20"
"698";"65";"2021-10-13 00:00:00.0";"0.00"
"698";"65";"2021-10-13 01:00:00.0";"0.00"
"744";"65";"2021-10-13 00:00:00.0";"0.00"
"744";"65";"2021-10-13 01:00:00.0";"0.00"
"744";"65";"2021-10-13 02:00:00.0";"0.00"
"744";"65";"2021-10-13 03:00:00.0";"0.00"
"733";"65";"2021-10-13 00:00:00.0";"0.00"
"733";"65";"2021-10-13 01:00:00.0";"0.00"
"733";"65";"2021-10-13 02:00:00.0";"0.00"
"754";"65";"2021-10-13 00:00:00.0";"0.00"
"754";"65";"2021-10-13 01:00:00.0";"0.00"
"754";"65";"2021-10-13 02:00:00.0";"0.00"
"754";"65";"2021-10-13 03:00:00.0";"0.00"
"779";"65";"2021-10-13 00:00:00.0";"0.00"
"779";"65";"2021-10-13 01:00:00.0";"0.00"
"779";"65";"2021-10-13 02:00:00.0";"0.00"
"779";"65";"2021-10-13 03:00:00.0";"0.00"
"779";"65";"2021-10-13 04:00:00.0";"0.00"
"724";"65";"2021-10-13 00:00:00.0";"0.00"
"724";"65";"2021-10-13 01:00:00.0";"0.00"
"724";"65";"2021-10-13 02:00:00.0";"0.00"
"750";"65";"2021-10-13 00:00:00.0";"0.00"
"750";"65";"2021-10-13 01:00:00.0";"0.00"
"750";"65";"2021-10-13 02:00:00.0";"0.00"
"750";"65";"2021-10-13 03:00:00.0";"0.00"
"722";"65";"2021-10-13 00:00:00.0";"0.00"
"722";"65";"2021-10-13 01:00:00.0";"0.00"
"722";"65";"2021-10-13 02:00:00.0";"0.00"
"706";"65";"2021-10-13 00:00:00.0";"0.00"
"706";"65";"2021-10-13 01:00:00.0";"0.00"
"690";"65";"2021-10-13 00:00:00.0";"0.00"
"730";"65";"2021-10-13 00:00:00.0";"0.00"
"730";"65";"2021-10-13 01:00:00.0";"0.00"
"731";"65";"2021-10-13 00:00:00.0";"0.00"
"1386";"65";"2021-10-13 00:00:00.0";"0.00"
"727";"65";"2021-10-13 00:00:00.0";"0.00"
"727";"65";"2021-10-13 01:00:00.0";"0.00"
"727";"65";"2021-10-13 02:00:00.0";"0.00"
"753";"65";"2021-10-13 00:00:00.0";"0.00"
"753";"65";"2021-10-13 01:00:00.0";"0.00"
"753";"65";"2021-10-13 02:00:00.0";"0.00"
"753";"65";"2021-10-13 03:00:00.0";"0.00"
"1381";"65";"2021-10-13 00:00:00.0";"0.00"
"1381";"65";"2021-10-13 01:00:00.0";"0.00"
"1381";"65";"2021-10-13 02:00:00.0";"0.00"
"1381";"65";"2021-10-13 03:00:00.0";"0.00"
"1381";"65";"2021-10-13 04:00:00.0";"0.00"
"716";"65";"2021-10-13 00:00:00.0";"0.00"
"716";"65";"2021-10-13 01:00:00.0";"0.00"
"716";"65";"2021-10-13 02:00:00.0";"0.00"
"695";"65";"2021-10-13 00:00:00.0";"0.00"
"695";"65";"2021-10-13 01:00:00.0";"0.00"
"703";"65";"2021-10-13 00:00:00.0";"0.00"
"703";"65";"2021-10-13 01:00:00.0";"0.00"
"707";"65";"2021-10-13 00:00:00.0";"0.00"
"707";"65";"2021-10-13 01:00:00.0";"0.00"
"711";"65";"2021-10-13 00:00:00.0";"0.00"
"711";"65";"2021-10-13 01:00:00.0";"0.00"
"725";"65";"2021-10-13 00:00:00.0";"0.00"
"725";"65";"2021-10-13 01:00:00.0";"0.00"
"725";"65";"2021-10-13 02:00:00.0";"0.00"
"751";"65";"2021-10-13 00:00:00.0";"0.00"
"751";"65";"2021-10-13 01:00:00.0";"0.00"
"751";"65";"2021-10-13 02:00:00.0";"0.00"
"751";"65";"2021-10-13 03:00:00.0";"0.00"
"761";"65";"2021-10-13 00:00:00.0";"0.00"
"761";"65";"2021-10-13 01:00:00.0";"0.00"
"761";"65";"2021-10-13 02:00:00.0";"0.00"
"761";"65";"2021-10-13 03:00:00.0";"0.00"
"775";"65";"2021-10-13 00:00:00.0";"0.00"
"775";"65";"2021-10-13 01:00:00.0";"0.00"
"775";"65";"2021-10-13 02:00:00.0";"0.00"
"775";"65";"2021-10-13 03:00:00.0";"0.00"
"775";"65";"2021-10-13 04:00:00.0";"0.00"
"778";"65";"2021-10-13 00:00:00.0";"0.00"
"778";"65";"2021-10-13 01:00:00.0";"0.00"
"778";"65";"2021-10-13 02:00:00.0";"0.00"
"778";"65";"2021-10-13 03:00:00.0";"0.00"
"778";"65";"2021-10-13 04:00:00.0";"0.00"
"778";"65";"2021-10-13 05:00:00.0";"0.00"
"747";"65";"2021-10-13 00:00:00.0";"0.00"
"1385";"65";"2021-10-13 00:00:00.0";"0.00"
"1383";"65";"2021-10-13 00:00:00.0";"0.00"
"1383";"65";"2021-10-13 01:00:00.0";"0.00"
"1383";"65";"2021-10-13 02:00:00.0";"0.00"
"1383";"65";"2021-10-13 03:00:00.0";"0.00"
"1383";"65";"2021-10-13 04:00:00.0";"0.00"
"774";"65";"2021-10-13 00:00:00.0";"0.00"
"774";"65";"2021-10-13 01:00:00.0";"0.20"
"774";"65";"2021-10-13 02:00:00.0";"0.00"
"774";"65";"2021-10-13 03:00:00.0";"0.00"
"774";"65";"2021-10-13 04:00:00.0";"0.00"
"699";"65";"2021-10-13 00:00:00.0";"0.00"
"699";"65";"2021-10-13 01:00:00.0";"0.00"
"717";"65";"2021-10-13 00:00:00.0";"0.00"
"717";"65";"2021-10-13 01:00:00.0";"0.00"
"746";"65";"2021-10-13 00:00:00.0";"0.00"
"746";"65";"2021-10-13 01:00:00.0";"0.00"
"746";"65";"2021-10-13 02:00:00.0";"0.00"
"746";"65";"2021-10-13 03:00:00.0";"0.00"
"752";"65";"2021-10-13 00:00:00.0";"0.00"
"752";"65";"2021-10-13 01:00:00.0";"0.00"
"752";"65";"2021-10-13 02:00:00.0";"0.00"
"752";"65";"2021-10-13 03:00:00.0";"0.00"
"759";"65";"2021-10-13 00:00:00.0";"0.00"
"759";"65";"2021-10-13 01:00:00.0";"0.00"
"759";"65";"2021-10-13 02:00:00.0";"0.00"
"759";"65";"2021-10-13 03:00:00.0";"0.00"
"763";"65";"2021-10-13 00:00:00.0";"0.00"
"763";"65";"2021-10-13 01:00:00.0";"0.00"
"763";"65";"2021-10-13 02:00:00.0";"0.00"
"763";"65";"2021-10-13 03:00:00.0";"0.00"
"736";"65";"2021-10-13 00:00:00.0";"0.00"
"736";"65";"2021-10-13 01:00:00.0";"0.00"
"736";"65";"2021-10-13 02:00:00.0";"0.00"
"766";"65";"2021-10-13 00:00:00.0";"0.00"
"766";"65";"2021-10-13 01:00:00.0";"0.00"
"766";"65";"2021-10-13 02:00:00.0";"0.00"
"766";"65";"2021-10-13 03:00:00.0";"0.00"
"766";"65";"2021-10-13 04:00:00.0";"0.00"
"764";"65";"2021-10-13 00:00:00.0";"0.00"
"764";"65";"2021-10-13 01:00:00.0";"0.00"
"764";"65";"2021-10-13 02:00:00.0";"0.00"
"764";"65";"2021-10-13 03:00:00.0";"0.00"
"764";"65";"2021-10-13 04:00:00.0";"0.00"
"1424";"65";"2021-10-13 00:00:00.0";"0.00"
"1424";"65";"2021-10-13 01:00:00.0";"0.00"
"1424";"65";"2021-10-13 02:00:00.0";"0.00"
"1424";"65";"2021-10-13 03:00:00.0";"0.00"
"1424";"65";"2021-10-13 04:00:00.0";"0.00"
"1424";"65";"2021-10-13 05:00:00.0";"0.00"
"749";"65";"2021-10-13 00:00:00.0";"0.00"
"749";"65";"2021-10-13 01:00:00.0";"0.00"
"749";"65";"2021-10-13 02:00:00.0";"0.00"
"749";"65";"2021-10-13 03:00:00.0";"0.00"
"738";"65";"2021-10-13 00:00:00.0";"0.00"
"738";"65";"2021-10-13 01:00:00.0";"0.00"
"738";"65";"2021-10-13 02:00:00.0";"0.00"
"755";"65";"2021-10-13 00:00:00.0";"0.00"
"755";"65";"2021-10-13 01:00:00.0";"0.00"
"755";"65";"2021-10-13 02:00:00.0";"0.00"
"755";"65";"2021-10-13 03:00:00.0";"0.00"
"757";"65";"2021-10-13 00:00:00.0";"0.00"
"757";"65";"2021-10-13 01:00:00.0";"0.00"
"757";"65";"2021-10-13 02:00:00.0";"0.00"
"757";"65";"2021-10-13 03:00:00.0";"0.00"
"705";"65";"2021-10-13 00:00:00.0";"0.00"
"705";"65";"2021-10-13 01:00:00.0";"0.00"
"683";"65";"2021-10-13 00:00:00.0";"0.00"
"686";"65";"2021-10-13 00:00:00.0";"0.00"
"709";"65";"2021-10-13 00:00:00.0";"0.00"
"737";"65";"2021-10-13 00:00:00.0";"0.00"
"1380";"65";"2021-10-13 00:00:00.0";"0.00"
"1380";"65";"2021-10-13 01:00:00.0";"0.00"
"1380";"65";"2021-10-13 02:00:00.0";"0.00"
"1380";"65";"2021-10-13 03:00:00.0";"0.00"
"1380";"65";"2021-10-13 04:00:00.0";"0.00"
"776";"65";"2021-10-13 00:00:00.0";"0.00"
"776";"65";"2021-10-13 01:00:00.0";"0.00"
"776";"65";"2021-10-13 02:00:00.0";"0.00"
"776";"65";"2021-10-13 03:00:00.0";"0.00"
"776";"65";"2021-10-13 04:00:00.0";"0.00"
"1384";"65";"2021-10-13 00:00:00.0";"0.00"
"1384";"65";"2021-10-13 01:00:00.0";"0.00"
"1384";"65";"2021-10-13 02:00:00.0";"0.00"
"1384";"65";"2021-10-13 03:00:00.0";"0.00"
"1384";"65";"2021-10-13 04:00:00.0";"0.00"
"727";"65";"2021-10-14 00:00:00.0";"0.20"
"727";"65";"2021-10-14 01:00:00.0";"3.60"
"727";"65";"2021-10-14 02:00:00.0";"3.80"
"753";"65";"2021-10-14 00:00:00.0";"0.00"
"753";"65";"2021-10-14 01:00:00.0";"0.00"
"753";"65";"2021-10-14 02:00:00.0";"0.00"
"753";"65";"2021-10-14 03:00:00.0";"0.00"
"1381";"65";"2021-10-14 00:00:00.0";"0.00"
"1381";"65";"2021-10-14 01:00:00.0";"0.00"
"1381";"65";"2021-10-14 02:00:00.0";"0.00"
"1381";"65";"2021-10-14 03:00:00.0";"0.20"
"1381";"65";"2021-10-14 04:00:00.0";"0.00"
"755";"65";"2021-10-14 00:00:00.0";"0.00"
"755";"65";"2021-10-14 01:00:00.0";"1.80"
"755";"65";"2021-10-14 02:00:00.0";"10.40"
"755";"65";"2021-10-14 03:00:00.0";"3.40"
"776";"65";"2021-10-14 00:00:00.0";"0.00"
"776";"65";"2021-10-14 01:00:00.0";"0.20"
"776";"65";"2021-10-14 02:00:00.0";"2.40"
"776";"65";"2021-10-14 03:00:00.0";"0.20"
"776";"65";"2021-10-14 04:00:00.0";"0.00"
"1384";"65";"2021-10-14 00:00:00.0";"0.00"
"1384";"65";"2021-10-14 01:00:00.0";"7.40"
"1384";"65";"2021-10-14 02:00:00.0";"4.40"
"1384";"65";"2021-10-14 03:00:00.0";"7.40"
"1384";"65";"2021-10-14 04:00:00.0";"5.60"
"683";"65";"2021-10-14 00:00:00.0";"0.00"
"684";"65";"2021-10-14 00:00:00.0";"0.00"
"686";"65";"2021-10-14 00:00:00.0";"0.00"
"687";"65";"2021-10-14 00:00:00.0";"0.00"
"689";"65";"2021-10-14 00:00:00.0";"0.00"
"690";"65";"2021-10-14 00:00:00.0";"0.00"
"693";"65";"2021-10-14 00:00:00.0";"0.00"
"694";"65";"2021-10-14 00:00:00.0";"0.00"
"695";"65";"2021-10-14 00:00:00.0";"0.00"
"695";"65";"2021-10-14 01:00:00.0";"0.00"
"696";"65";"2021-10-14 00:00:00.0";"0.00"
"696";"65";"2021-10-14 01:00:00.0";"0.00"
"697";"65";"2021-10-14 00:00:00.0";"0.00"
"697";"65";"2021-10-14 01:00:00.0";"0.00"
"698";"65";"2021-10-14 00:00:00.0";"0.00"
"698";"65";"2021-10-14 01:00:00.0";"0.00"
"701";"65";"2021-10-14 00:00:00.0";"0.00"
"701";"65";"2021-10-14 01:00:00.0";"0.00"
"703";"65";"2021-10-14 00:00:00.0";"0.00"
"703";"65";"2021-10-14 01:00:00.0";"0.00"
"705";"65";"2021-10-14 00:00:00.0";"0.00"
"705";"65";"2021-10-14 01:00:00.0";"0.00"
"706";"65";"2021-10-14 00:00:00.0";"0.00"
"706";"65";"2021-10-14 01:00:00.0";"0.00"
"707";"65";"2021-10-14 00:00:00.0";"0.80"
"707";"65";"2021-10-14 01:00:00.0";"0.20"
"708";"65";"2021-10-14 00:00:00.0";"3.00"
"708";"65";"2021-10-14 01:00:00.0";"7.80"
"709";"65";"2021-10-14 00:00:00.0";"0.20"
"710";"65";"2021-10-14 00:00:00.0";"0.00"
"710";"65";"2021-10-14 01:00:00.0";"0.00"
"711";"65";"2021-10-14 00:00:00.0";"0.00"
"711";"65";"2021-10-14 01:00:00.0";"0.00"
"712";"65";"2021-10-14 00:00:00.0";"0.00"
"712";"65";"2021-10-14 01:00:00.0";"0.00"
"713";"65";"2021-10-14 00:00:00.0";"0.40"
"713";"65";"2021-10-14 01:00:00.0";"0.80"
"715";"65";"2021-10-14 00:00:00.0";"0.00"
"715";"65";"2021-10-14 01:00:00.0";"1.80"
"716";"65";"2021-10-14 00:00:00.0";"0.00"
"716";"65";"2021-10-14 01:00:00.0";"0.00"
"716";"65";"2021-10-14 02:00:00.0";"0.00"
"717";"65";"2021-10-14 00:00:00.0";"0.00"
"717";"65";"2021-10-14 01:00:00.0";"0.00"
"717";"65";"2021-10-14 02:00:00.0";"0.00"
"718";"65";"2021-10-14 00:00:00.0";"0.00"
"718";"65";"2021-10-14 01:00:00.0";"0.00"
"721";"65";"2021-10-14 00:00:00.0";"0.00"
"721";"65";"2021-10-14 01:00:00.0";"0.00"
"722";"65";"2021-10-14 00:00:00.0";"0.00"
"722";"65";"2021-10-14 01:00:00.0";"0.00"
"722";"65";"2021-10-14 02:00:00.0";"0.00"
"723";"65";"2021-10-14 00:00:00.0";"0.40"
"723";"65";"2021-10-14 01:00:00.0";"3.60"
"724";"65";"2021-10-14 00:00:00.0";"0.40"
"724";"65";"2021-10-14 01:00:00.0";"1.00"
"724";"65";"2021-10-14 02:00:00.0";"1.00"
"725";"65";"2021-10-14 00:00:00.0";"0.00"
"725";"65";"2021-10-14 01:00:00.0";"0.00"
"725";"65";"2021-10-14 02:00:00.0";"0.00"
"728";"65";"2021-10-14 00:00:00.0";"1.00"
"728";"65";"2021-10-14 01:00:00.0";"2.20"
"728";"65";"2021-10-14 02:00:00.0";"2.40"
"729";"65";"2021-10-14 00:00:00.0";"0.20"
"729";"65";"2021-10-14 01:00:00.0";"0.00"
"729";"65";"2021-10-14 02:00:00.0";"7.80"
"730";"65";"2021-10-14 00:00:00.0";"3.20"
"731";"65";"2021-10-14 00:00:00.0";"0.00"
"733";"65";"2021-10-14 00:00:00.0";"1.60"
"733";"65";"2021-10-14 01:00:00.0";"17.20"
"733";"65";"2021-10-14 02:00:00.0";"13.40"
"734";"65";"2021-10-14 00:00:00.0";"0.00"
